const unsigned short x3[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x4213, 0x4226, 0x4229, 0x003E, 0x001F, 0x001F, 0x003D, 0x1099, 0x1096, 0x0856, 0x084F, 0x084C, 0x0022, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0860, 0x0843, 0x0033, 0x003B, 0x001F, 0x003B, 0x0878, 0x003C, 0x001F, 0x001F,
 0x001F, 0x2138, 0x4210, 0x39E8, 0x528E, 0x420C, 0x109A, 0x2952, 0x738A, 0x2953, 0x109A, 0x420C, 0x4A6D, 0x39E8, 0x4210, 0x2138,
 0x001F, 0x001F, 0x001F, 0x003C, 0x0879, 0x003C, 0x001F, 0x003B, 0x0033, 0x0864, 0x10A1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0843, 0x18C3, 0x1080, 0x10A5, 0x1094, 0x085C, 0x001F, 0x085B, 0x2135, 0x31B4, 0x39F4, 0x39D5, 0x39D6,
 0x4209, 0x4229, 0x3188, 0x2136, 0x3191, 0x6B49, 0x3191, 0x2136, 0x3188, 0x4229, 0x4209, 0x39D6, 0x39D5, 0x39F4, 0x31B4, 0x2135,
 0x085B, 0x001F, 0x085C, 0x1095, 0x10A5, 0x1080, 0x18E3, 0x18E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1086, 0x0872, 0x18E7, 0x18E3, 0x18E6, 0x18EB, 0x2112, 0x3190, 0x2953, 0x422F, 0x4A70, 0x2958, 0x4A6C, 0x39EF, 0x7BD4, 0x39E8,
 0x2972, 0x318F, 0x5AC8, 0x318F, 0x2972, 0x39E8, 0x7BD4, 0x39EE, 0x4A6C, 0x2978, 0x5290, 0x422F, 0x2953, 0x31B0, 0x2113, 0x18C9,
 0x0860, 0x18E2, 0x18E7, 0x0031, 0x0003, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0871, 0x1091,
 0x39E7, 0x4A57, 0x294B, 0x2945, 0x31AA, 0x39CF, 0x31B2, 0x3194, 0x18D8, 0x296C, 0x39F9, 0x5AEC, 0x2964, 0x31AD, 0x2950, 0x4A66,
 0x2950, 0x31AD, 0x2964, 0x5AED, 0x39F9, 0x296C, 0x18D8, 0x3194, 0x31B3, 0x39CF, 0x318A, 0x2103, 0x0021, 0x0000, 0x31A4, 0x1092,
 0x1091, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0842, 0x10AF, 0x2947, 0x0862, 0x0021,
 0x0862, 0x18C3, 0x2968, 0x318F, 0x3193, 0x318A, 0x3191, 0x4230, 0x4209, 0x31A9, 0x18F3, 0x18D2, 0x4204, 0x18D2, 0x18F3, 0x31A9,
 0x4209, 0x4230, 0x3191, 0x318B, 0x3193, 0x318F, 0x2127, 0x0020, 0x0000, 0x0000, 0x0000, 0x2126, 0x10AF, 0x0843, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x18C7, 0x0864, 0x0000, 0x0000, 0x0000, 0x0862, 0x1083,
 0x18E5, 0x18E9, 0x2966, 0x39D1, 0x31A9, 0x2959, 0x212F, 0x2948, 0x3187, 0x2126, 0x3187, 0x2948, 0x2130, 0x2978, 0x31A9, 0x39D1,
 0x2966, 0x18E9, 0x10A3, 0x0841, 0x0000, 0x0000, 0x0000, 0x0020, 0x0864, 0x0864, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1083, 0x1083, 0x3186,
 0x39E6, 0x4210, 0x211E, 0x39EA, 0x10A7, 0x18CA, 0x108F, 0x18CA, 0x10A7, 0x39EA, 0x211E, 0x39EF, 0x39E6, 0x3186, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1083, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0862, 0x2964, 0x39EC, 0x18DB, 0x31B5,
 0x2964, 0x0013, 0x001B, 0x001D, 0x001B, 0x0013, 0x2964, 0x31B5, 0x18DB, 0x39EC, 0x2964, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x39C8, 0x10BB, 0x001F, 0x31AB, 0x2963, 0x0030, 0x0019,
 0x001A, 0x0019, 0x0030, 0x2963, 0x31AB, 0x001F, 0x10BB, 0x39C8, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x2110, 0x085F, 0x2970, 0x39E6, 0x420B, 0x086D, 0x0017, 0x0018, 0x0017, 0x086D,
 0x420B, 0x39E6, 0x2970, 0x085F, 0x18CE, 0x0860, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x10A4, 0x2131, 0x31A5, 0x31AF, 0x39F3, 0x2108, 0x0015, 0x0016, 0x0015, 0x2108, 0x39F4, 0x31AE, 0x31A6,
 0x2110, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0x18E3, 0x31A9, 0x087D, 0x213B, 0x4207, 0x000E, 0x0015, 0x000E, 0x4207, 0x213B, 0x087D, 0x31A9, 0x18E3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1081, 0x2115,
 0x001F, 0x4216, 0x52A8, 0x2107, 0x084C, 0x2107, 0x52A8, 0x4216, 0x001F, 0x2114, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0857, 0x211A, 0x6B6C, 0x528A,
 0x5AEB, 0x630A, 0x630B, 0x528A, 0x6B6C, 0x211A, 0x0857, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1087, 0x2956, 0x6B4C, 0x4A48, 0x4208, 0x5ACB, 0x39C7,
 0x4A47, 0x6B4C, 0x2956, 0x1087, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0860, 0x18D2, 0x295B, 0x2949, 0x0841, 0x0861, 0x0000, 0x2128, 0x295B, 0x1091,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0864, 0x109C, 0x18CB, 0x0000, 0x0000, 0x0000, 0x210C, 0x109C, 0x0843, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x18E7, 0x31A7, 0x0000, 0x0000, 0x0020, 0x31A8, 0x2108, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A1,
 0x2945, 0x0000, 0x0000, 0x0000, 0x2124, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0861, 0x0000, 0x0000,
 0x0000, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
