const unsigned short battleship[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xA505, 0x9487, 0x8C49, 0x9469, 0x9CE8, 0x4227, 0x5288, 0x31A6, 0x8C65, 0x7385, 0x738E, 0x7385, 0x8C65, 0x31A6, 0x4A68, 0x4227,
 0x9CE8, 0x9469, 0x8C49, 0x9487, 0xA505, 0xCE61, 0xE720, 0xD6A1, 0x9CE2, 0x2123, 0x1081, 0x2104, 0x39E6, 0x2124, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x18C3, 0x10A1, 0x9481, 0xC5E1, 0xEF40, 0xEF40, 0xD6A1, 0xDEE0, 0xFFC0, 0xF780, 0xF780,
 0xB5A4, 0x8C48, 0x4226, 0x6B6A, 0x52A7, 0xC622, 0x7BC4, 0x7BCF, 0x7BC4, 0xC622, 0x52A7, 0x6B6A, 0x4227, 0x8C48, 0xB5A4, 0xF780,
 0xF780, 0xFFC0, 0xDEC0, 0xD681, 0xE720, 0xEF40, 0xC5E1, 0x9481, 0x10A1, 0x18C2, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0861, 0x0861, 0x1081, 0x5282, 0x6302, 0x9CE1, 0x94A2, 0xBDC2, 0xDEE1, 0xEF40, 0xFFE0, 0xE700, 0x52A9, 0x39C7, 0x8C48,
 0x8C2C, 0x4A69, 0xDEE1, 0x6B46, 0x7BCF, 0x6B46, 0xDEE1, 0x4A69, 0x8C2C, 0x8C68, 0x39E7, 0x52A9, 0xE700, 0xFFE0, 0xEF40, 0xE721,
 0xC602, 0x94A2, 0x9CE1, 0x6302, 0x5282, 0x1081, 0x0000, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10A2, 0x18C3, 0x18C3, 0x4A46, 0x6B42, 0xC620, 0xD6A0, 0xCE41, 0xD6A1, 0x6324, 0x4227, 0x9CC6, 0x8C4A, 0x9CE8, 0x5289, 0xE700,
 0x6B64, 0x738E, 0x6B64, 0xE700, 0x5289, 0x9CE8, 0x8C4A, 0x9CC6, 0x4227, 0x6324, 0xD6A1, 0xCE41, 0xD6A0, 0xC620, 0x6B42, 0x3182,
 0x0861, 0x10A2, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x31A6, 0x18E3, 0x1082, 0x10A2, 0x2944, 0x5AE6, 0x8C47, 0x8428, 0x8409, 0x7BCC, 0x5286, 0x8C64, 0x4A47, 0x630C, 0x4A47,
 0x8C64, 0x5265, 0x7BCC, 0x8409, 0x8428, 0x8C47, 0x5AE6, 0x2964, 0x18C3, 0x10A2, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10A2, 0x18E3, 0x7BC4, 0x6B67, 0x6B47, 0x4A48, 0x4206, 0x31A4, 0x3183, 0x52A5, 0x31A6, 0x52AA, 0x31A6, 0x52A5, 0x3183, 0x31A4,
 0x39E6, 0x4A48, 0x6B47, 0x6B67, 0x7BC4, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x0000, 0x2965, 0x4205, 0x8403, 0x4225,
 0x4227, 0x3185, 0x3185, 0x2965, 0x39C4, 0x2103, 0x7BC8, 0x5AC9, 0x4228, 0x5AC9, 0x7BC8, 0x2104, 0x2102, 0x0861, 0x2965, 0x2104,
 0x2945, 0x4205, 0x8403, 0x39E5, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x2124, 0x3184, 0x2945, 0x39C6, 0x0000, 0x0000, 0x0000,
 0x2124, 0x7389, 0x8427, 0x8C6A, 0x6309, 0x2945, 0x6309, 0x8C6A, 0x8428, 0x6328, 0x2965, 0x0000, 0x0000, 0x0861, 0x39E7, 0x2104,
 0x2122, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3183, 0x52A5, 0x4A67,
 0x4207, 0x52A9, 0x5AEA, 0x4248, 0x2104, 0x5288, 0x5AE6, 0x18E2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
